Id,SalePrice
1461.0,117232.57461136232
1462.0,153039.7888430364
1463.0,180618.9242180975
1464.0,194527.90571298706
1465.0,188527.00001623106
1466.0,181468.25169972668
1467.0,176074.29943376835
1468.0,174470.1885413927
1469.0,188099.98894332247
1470.0,126299.44218866312
1471.0,214656.6480952553
1472.0,106384.76476459658
1473.0,108852.2550082779
1474.0,160007.8018021592
1475.0,126220.8518382815
1476.0,365489.6512600976
1477.0,253878.0123959366
1478.0,275160.24296138214
1479.0,284365.90148286056
1480.0,453387.0703102207
1481.0,339952.1608960385
1482.0,211508.8379460131
1483.0,185475.77635164783
1484.0,179973.94312743298
1485.0,187382.73836678072
1486.0,202468.02656776604
1487.0,334235.672698016
1488.0,245867.4671946292
1489.0,198330.35933474932
1490.0,233611.75754957244
1491.0,204183.96614571288
1492.0,92326.52568298373
1493.0,211358.74579309882
1494.0,271754.6180399262
1495.0,273124.0345261721
1496.0,248198.75115525274
1497.0,185939.81563743134
1498.0,171641.83375386777
1499.0,174018.6551736649
1500.0,170277.20607082662
1501.0,174215.0704621407
1502.0,174358.7458810894
1503.0,268854.88177778845
1504.0,242245.70373579013
1505.0,225764.96190376187
1506.0,190870.0850017119
1507.0,252072.38209545804
1508.0,204446.94492474484
1509.0,174412.33693445192
1510.0,150080.07285728637
1511.0,148811.8486787519
1512.0,161610.99903571224
1513.0,154809.2891707532
1514.0,164027.53197576426
1515.0,207878.12212694407
1516.0,142587.98418303693
1517.0,170850.38600800768
1518.0,139034.45396315723
1519.0,233557.9537974846
1520.0,131259.6246777556
1521.0,129317.19835241266
1522.0,175042.65530097391
1523.0,101562.8044984782
1524.0,126041.28417300446
1525.0,113657.76313086943
1526.0,108405.92537955476
1527.0,122930.2143362488
1528.0,128112.73245377876
1529.0,146834.82367997387
1530.0,182374.98755305156
1531.0,142918.97349988177
1532.0,114745.62981406487
1533.0,167166.88321565933
1534.0,125990.16525574613
1535.0,149762.86322287162
1536.0,113512.69334465716
1537.0,80995.8734550416
1538.0,173933.7830885086
1539.0,208162.46970580856
1540.0,133099.3344021744
1541.0,147865.5532055419
1542.0,136359.65141668453
1543.0,196865.41034229306
1544.0,100299.0580845728
1545.0,111082.5324897743
1546.0,150434.46380493385
1547.0,145607.16538285438
1548.0,128793.78676224746
1549.0,116203.3554591563
1550.0,136481.2128688376
1551.0,121706.38579982417
1552.0,144573.2601881963
1553.0,151178.4054942686
1554.0,135929.10170022794
1555.0,170082.49156364554
1556.0,110383.71868408335
1557.0,118184.42442199547
1558.0,114913.65057122312
1559.0,107922.53459396653
1560.0,140979.84973093786
1561.0,151950.34908625885
1562.0,140000.84006838652
1563.0,115782.50487545347
1564.0,170582.15437255186
1565.0,163117.25368067966
1566.0,234844.0852036546
1567.0,84635.73691240963
1568.0,235633.36016656703
1569.0,142036.93014638385
1570.0,150824.14014530904
1571.0,128508.70261756852
1572.0,140599.26872765835
1573.0,254555.8864148494
1574.0,146996.37550528994
1575.0,250630.83733446605
1576.0,257267.96360577323
1577.0,194763.26285353166
1578.0,151642.95018941126
1579.0,148539.24132392803
1580.0,197137.53824622874
1581.0,166314.390056918
1582.0,126378.18565470312
1583.0,332833.1401212794
1584.0,234212.44425962915
